serial,GPS_date_YYYY-MM-DD,GPS_utc_HH:MM:SS,GPS_YYYY-MM-DD_HH:MM:SS,lat,lon,hdop,fix,cog,speed,alt,data_voltage,solar_charge,solar_current,nsats,vdop,geo,activity,inactivity,temperature,time_to_fix
A1000042F1E07F,2017-12-30,14:48:46,2017-12-30 14:48:46,,,3.2,3,0,0.0,106.4,3.69,5.05,0.0,6,1.3,,8253,94,19.43,37
A1000042F1E07F,2017-12-30,14:33:34,2017-12-30 14:33:34,,,3.2,3,0,0.0,106.4,3.69,4.96,0.0,6,1.3,,8253,94,18.28,37
A1000042F1E07F,2017-12-30,14:18:22,2017-12-30 14:18:22,,,3.2,3,0,0.0,106.4,3.69,4.94,0.0,6,1.3,,8253,93,17.26,37
A1000042F1E07F,2017-12-30,14:03:10,2017-12-30 14:03:10,,,3.2,3,0,0.0,106.4,3.69,5.11,0.0,6,1.3,,8253,92,14.8,37
A1000042F1E07F,2017-12-30,13:47:57,2017-12-30 13:47:57,,,3.2,3,0,0.0,106.4,3.69,5.33,0.0,6,1.3,,8253,74,11.33,37
A1000042F1E07F,2017-12-30,13:32:45,2017-12-30 13:32:45,,,3.2,3,0,0.0,106.4,3.69,5.01,0.0,6,1.3,,7344,93,16.68,37
A1000042F1E07F,2017-12-30,13:17:33,2017-12-30 13:17:33,,,3.2,3,0,0.0,106.4,3.69,4.76,0.0,6,1.3,,7344,93,16.39,37
A1000042F1E07F,2017-12-30,13:02:21,2017-12-30 13:02:21,,,3.2,3,0,0.0,106.4,3.69,4.69,0.0,6,1.3,,7344,92,15.67,37
A1000042F1E07F,2017-12-30,12:47:08,2017-12-30 12:47:08,,,3.2,3,0,0.0,106.4,3.69,4.48,0.0,6,1.3,,7335,93,15.96,37
A1000042F1E07F,2017-12-30,12:31:56,2017-12-30 12:31:56,,,3.2,3,0,0.0,106.4,3.69,4.88,0.0,6,1.3,,7335,93,14.22,37
A1000042F1E07F,2017-12-30,12:16:44,2017-12-30 12:16:44,,,3.2,3,0,0.0,106.4,3.69,4.24,0.0,6,1.3,,7335,85,13.21,37
A1000042F1E07F,2017-12-30,12:01:32,2017-12-30 12:01:32,,,3.2,3,0,0.0,106.4,3.69,1.38,0.06,6,1.3,,7047,94,19.43,37
A1000042F1E07F,2017-12-30,11:46:20,2017-12-30 11:46:20,,,3.2,3,0,0.0,106.4,3.69,0.3,4.61,6,1.3,,7047,96,23.05,37
A1000042F1E07F,2017-12-30,11:31:09,2017-12-30 11:31:09,,,3.2,3,0,0.0,106.4,3.68,0.11,4.64,6,1.3,,7047,5170,29.57,37
A1000042F1E07F,2017-12-29,21:52:25,2017-12-29 21:52:25,,,3.2,3,0,0.0,106.4,3.69,0.1,4.62,6,1.3,,6878,88,21.89,37
A1000042F1E07F,2017-12-29,21:38:12,2017-12-29 21:38:12,,,3.2,3,0,0.0,106.4,3.69,0.17,4.62,6,1.3,,6878,94,20.59,37
A1000042F1E07F,2017-12-29,21:23:01,2017-12-29 21:23:01,,,3.2,3,0,0.0,106.4,3.69,0.69,4.58,6,1.3,,6878,95,24.21,37
A1000042F1E07F,2017-12-29,21:07:49,2017-12-29 21:07:49,,,3.2,3,0,0.0,106.4,3.69,0.36,4.57,6,1.3,,6878,95,24.21,37
A1000042F1E07F,2017-12-29,20:52:37,2017-12-29 20:52:37,,,3.2,3,0,0.0,106.4,3.69,2.53,0.0,6,1.3,,6878,93,17.99,37
A1000042F1E07F,2017-12-29,20:37:25,2017-12-29 20:37:25,,,3.2,3,0,0.0,106.4,3.69,3.51,0.0,6,1.3,,6864,90,17.84,37
A1000042F1E07F,2017-12-29,20:22:13,2017-12-29 20:22:13,,,3.2,3,0,0.0,106.4,3.69,4.09,0.0,6,1.3,,6731,93,19.0,37
A1000042F1E07F,2017-12-29,20:07:01,2017-12-29 20:07:01,,,3.2,3,0,0.0,106.4,3.69,4.34,0.0,6,1.3,,6731,94,17.7,37
A1000042F1E07F,2017-12-29,19:51:49,2017-12-29 19:51:49,,,3.2,3,0,0.0,106.4,3.69,4.58,0.0,6,1.3,,6731,92,15.09,37
A1000042F1E07F,2017-12-29,19:36:37,2017-12-29 19:36:37,,,3.2,3,0,0.0,106.4,3.69,5.27,0.0,6,1.3,,6731,62,9.3,37
A1000042F1E07F,2017-12-29,19:21:24,2017-12-29 19:21:24,,,3.2,3,0,0.0,106.4,3.69,5.32,0.0,6,1.3,,5326,81,11.33,37
A1000042F1E07F,2017-12-29,19:06:12,2017-12-29 19:06:12,,,3.2,3,0,0.0,106.4,3.69,5.8,0.24,6,1.3,,4863,84,12.78,37
A1000042F1E07F,2017-12-29,18:50:59,2017-12-29 18:50:59,,,3.2,3,0,0.0,106.4,3.69,5.28,0.0,6,1.3,,4540,91,14.37,37
A1000042F1E07F,2017-12-29,18:35:47,2017-12-29 18:35:47,,,3.2,3,0,0.0,106.4,3.69,5.62,0.0,6,1.3,,4482,76,14.8,37
A1000042F1E07F,2017-12-29,18:20:35,2017-12-29 18:20:35,,,3.2,3,0,0.0,106.4,3.69,4.98,0.0,6,1.3,,3569,94,18.42,37
A1000042F1E07F,2017-12-29,18:05:23,2017-12-29 18:05:23,,,3.2,3,0,0.0,106.4,3.69,5.08,0.0,6,1.3,,3569,94,19.0,37
A1000042F1E07F,2017-12-29,17:50:11,2017-12-29 17:50:11,,,3.2,3,0,0.0,106.4,3.69,5.15,0.0,6,1.3,,3569,93,18.13,37
A1000042F1E07F,2017-12-29,17:34:59,2017-12-29 17:34:59,,,3.2,3,0,0.0,106.4,3.69,5.19,0.0,6,1.3,,3569,93,18.13,37
A1000042F1E07F,2017-12-29,17:19:48,2017-12-29 17:19:48,,,3.2,3,0,0.0,106.4,3.69,5.2,0.0,6,1.3,,3566,94,18.42,37
A1000042F1E07F,2017-12-29,17:04:36,2017-12-29 17:04:36,,,3.2,3,0,0.0,106.4,3.69,5.31,0.0,6,1.3,,3566,94,18.71,37
A1000042F1E07F,2017-12-29,16:49:24,2017-12-29 16:49:24,,,3.2,3,0,0.0,106.4,3.69,5.46,0.0,6,1.3,,3566,88,18.42,37
A1000042F1E07F,2017-12-29,16:34:12,2017-12-29 16:34:12,,,3.2,3,0,0.0,106.4,3.69,5.36,0.0,6,1.3,,3311,92,21.32,37
A1000042F1E07F,2017-12-29,16:19:00,2017-12-29 16:19:00,,,3.2,3,0,0.0,106.4,3.69,5.15,0.0,6,1.3,,3177,94,22.33,37
A1000042F1E07F,2017-12-29,16:03:49,2017-12-29 16:03:49,,,3.2,3,0,0.0,106.4,3.69,5.27,0.0,6,1.3,,3177,94,20.74,37
A1000042F1E07F,2017-12-29,15:48:37,2017-12-29 15:48:37,,,3.2,3,0,0.0,106.4,3.69,5.36,0.0,6,1.3,,3177,94,19.87,37
A1000042F1E07F,2017-12-29,15:33:25,2017-12-29 15:33:25,,,3.2,3,0,0.0,106.4,3.69,5.61,0.0,6,1.3,,3177,93,17.26,37
A1000042F1E07F,2017-12-29,15:18:13,2017-12-29 15:18:13,,,3.2,3,0,0.0,106.4,3.69,5.76,0.06,6,1.3,,3165,82,14.37,37
A1000042F1E07F,2017-12-29,15:03:00,2017-12-29 15:03:00,,,3.2,3,0,0.0,106.4,3.69,5.66,0.0,6,1.3,,2614,82,13.21,37
A1000042F1E07F,2017-12-29,14:47:48,2017-12-29 14:47:48,,,3.2,3,0,0.0,106.4,3.69,5.49,0.0,6,1.3,,2172,86,13.79,37
A1000042F1E07F,2017-12-29,14:32:36,2017-12-29 14:32:36,,,3.2,3,0,0.0,106.4,3.68,4.99,0.0,6,1.3,,1787,93,17.84,37
A1000042F1E07F,2017-12-29,14:17:24,2017-12-29 14:17:24,,,3.2,3,0,0.0,106.4,3.69,5.27,0.0,6,1.3,,1787,94,17.41,37
A1000042F1E07F,2017-12-29,14:02:12,2017-12-29 14:02:12,,,3.2,3,0,0.0,106.4,3.69,5.02,0.0,6,1.3,,1786,93,16.39,37
A1000042F1E07F,2017-12-29,13:47:00,2017-12-29 13:47:00,,,3.2,3,0,0.0,106.4,3.69,4.85,0.0,6,1.3,,1786,93,15.82,37
A1000042F1E07F,2017-12-29,13:31:47,2017-12-29 13:31:47,,,3.2,3,0,0.0,106.4,3.69,4.82,0.0,6,1.3,,1786,93,15.67,37
A1000042F1E07F,2017-12-29,13:16:35,2017-12-29 13:16:35,,,3.2,3,0,0.0,106.4,3.69,4.7,0.0,6,1.3,,1786,93,14.95,37
A1000042F1E07F,2017-12-29,13:01:23,2017-12-29 13:01:23,,,3.2,3,0,0.0,106.4,3.69,4.62,0.0,6,1.3,,1786,93,14.8,37
A1000042F1E07F,2017-12-29,12:46:11,2017-12-29 12:46:11,,,3.2,3,0,0.0,106.4,3.69,4.94,0.0,6,1.3,,1786,93,13.93,37
A1000042F1E07F,2017-12-29,12:30:58,2017-12-29 12:30:58,,,3.2,3,0,0.0,106.4,3.69,4.49,0.0,6,1.3,,1785,83,11.91,37
A1000042F1E07F,2017-12-29,12:15:46,2017-12-29 12:15:46,,,3.2,3,0,0.0,106.4,3.68,3.65,0.0,6,1.3,,1419,93,17.41,37
A1000042F1E07F,2017-12-29,12:00:34,2017-12-29 12:00:34,,,3.2,3,0,0.0,106.4,3.68,1.11,4.58,6,1.3,,1409,95,20.3,37
A1000042F1E07F,2017-12-29,11:45:22,2017-12-29 11:45:22,,,3.2,3,0,0.0,106.4,3.68,0.27,4.62,6,1.3,,1409,95,25.51,37
A1000042F1E07F,2017-12-29,11:30:12,2017-12-29 11:30:12,,,3.2,3,0,0.0,106.4,3.68,0.11,4.62,6,1.3,,1406,5177,25.95,37
A1000042F1E07F,2017-12-28,21:53:30,2017-12-28 21:53:30,,,3.2,3,0,0.0,106.4,3.69,0.09,4.62,6,1.3,,1326,86,16.54,37
A1000042F1E07F,2017-12-28,21:39:18,2017-12-28 21:39:18,,,3.2,3,0,0.0,106.4,3.69,0.18,4.58,6,1.3,,1318,89,13.5,37
A1000042F1E07F,2017-12-28,21:24:05,2017-12-28 21:24:05,,,3.2,3,0,0.0,106.4,3.69,1.57,0.55,6,1.3,,1232,75,14.08,37
A1000042F1E07F,2017-12-28,21:08:53,2017-12-28 21:08:53,,,3.2,3,0,0.0,106.4,3.68,1.82,0.0,6,1.3,,510,93,18.57,37
A1000042F1E07F,2017-12-28,20:53:41,2017-12-28 20:53:41,,,3.2,3,0,0.0,106.4,3.69,3.26,0.0,6,1.3,,510,94,18.13,37
A1000042F1E07F,2017-12-28,20:38:29,2017-12-28 20:38:29,,,3.2,3,0,0.0,106.4,3.69,4.31,0.0,6,1.3,,510,93,16.97,37
A1000042F1E07F,2017-12-28,20:23:17,2017-12-28 20:23:17,,,3.2,3,0,0.0,106.4,3.69,4.31,0.0,6,1.3,,510,93,14.95,37
A1000042F1E07F,2017-12-28,20:08:05,2017-12-28 20:08:05,,,3.2,3,0,0.0,106.4,3.69,4.98,0.0,6,1.3,,510,82,14.66,37
A1000042F1E07F,2017-12-28,19:52:53,2017-12-28 19:52:53,,,3.2,3,0,0.0,106.4,3.69,4.92,0.0,6,1.3,,228,94,20.16,37
A1000042F1E07F,2017-12-28,19:37:41,2017-12-28 19:37:41,,,3.2,3,0,0.0,106.4,3.69,5.08,0.0,6,1.3,,228,94,20.3,37
A1000042F1E07F,2017-12-28,19:22:29,2017-12-28 19:22:29,,,3.2,3,0,0.0,106.4,3.69,5.03,0.0,6,1.3,,228,94,20.59,37
A1000042F1E07F,2017-12-28,19:07:17,2017-12-28 19:07:17,,,3.2,3,0,0.0,106.4,3.68,4.98,0.0,6,1.3,,228,95,21.46,37
A1000042F1E07F,2017-12-28,18:52:06,2017-12-28 18:52:06,,,3.2,3,0,0.0,106.4,3.68,5.08,0.0,6,1.3,,228,95,22.76,37
A1000042F1E07F,2017-12-28,18:36:54,2017-12-28 18:36:54,,,3.2,3,0,0.0,106.4,3.68,5.0,0.0,6,1.3,,228,95,24.21,37
A1000042F1E07F,2017-12-28,18:21:42,2017-12-28 18:21:42,,,3.2,3,0,0.0,106.4,3.68,5.35,0.0,6,1.3,,228,96,25.51,37
A1000042F1E07F,2017-12-28,18:06:31,2017-12-28 18:06:31,,,3.2,3,0,0.0,106.4,3.68,5.17,0.0,6,1.3,,228,96,28.41,37
A1000042F1E07F,2017-12-28,17:51:20,2017-12-28 17:51:20,,,3.2,3,0,0.0,106.4,3.68,5.4,0.0,6,1.3,,228,96,29.71,37
A1000042F1E07F,2017-12-28,17:36:09,2017-12-28 17:36:09,,,3.2,3,0,0.0,106.4,3.68,5.38,0.03,6,1.3,,228,96,28.55,37
A1000042F1E07F,2017-12-28,17:20:57,2017-12-28 17:20:57,,,3.2,3,0,0.0,106.4,3.68,5.39,0.0,6,1.3,,228,95,25.37,37
A1000042F1E07F,2017-12-28,17:05:45,2017-12-28 17:05:45,,,3.2,3,0,0.0,106.4,3.68,5.68,0.0,6,1.3,,228,91,21.32,37
A1000042F1E07F,2017-12-28,16:50:33,2017-12-28 16:50:33,,,3.2,3,0,0.0,106.4,3.69,6.16,33.79,6,1.3,,165,89,17.26,37
A1000042F1E07F,2017-12-28,16:35:21,2017-12-28 16:35:21,,,3.2,3,0,0.0,106.4,3.68,5.84,8.15,6,1.3,,33,93,16.97,37
A1000042F1E07F,2017-12-28,16:20:09,2017-12-28 16:20:09,,,3.2,3,0,0.0,106.4,3.68,5.08,0.0,6,1.3,,0,93,16.39,37
A1000042F1E07F,2017-12-28,16:04:57,2017-12-28 16:04:57,,,3.2,3,0,0.0,106.4,3.68,5.31,0.0,6,1.3,,0,93,14.95,37
A1000042F1E07F,2017-12-28,15:49:44,2017-12-28 15:49:44,,,3.2,3,0,0.0,106.4,3.68,5.42,0.0,6,1.3,,0,35,13.93,37
A1000042F1E07F,2017-12-28,15:35:28,2017-12-28 15:35:28,44.511562,-69.923965,3.2,3,0,0.0,106.4,3.64,5.56,0.0,6,1.3,,0,64,8.58,37
A1000042F1E07F,2017-12-28,15:19:09,2017-12-28 15:19:09,,,1.3,3,0,0.0,96.8,3.7,6.25,23.98,6,2.4,,0,43,4.82,7
A1000042F1E07F,2017-12-28,15:03:50,2017-12-28 15:03:50,,,1.3,3,0,0.0,96.8,3.69,6.25,32.32,6,2.4,,5137,89,17.84,7
A1000042F1E07F,2017-12-28,14:48:38,2017-12-28 14:48:38,,,1.3,3,0,0.0,96.8,3.69,5.17,0.0,6,2.4,,4959,93,17.26,7
A1000042F1E07F,2017-12-28,14:33:26,2017-12-28 14:33:26,,,1.3,3,0,0.0,96.8,3.69,5.27,0.0,6,2.4,,4959,92,15.82,7
A1000042F1E07F,2017-12-28,14:18:13,2017-12-28 14:18:13,,,1.3,3,0,0.0,96.8,3.69,5.5,0.0,6,2.4,,4939,70,11.18,7
A1000042F1E07F,2017-12-28,14:03:01,2017-12-28 14:03:01,,,1.3,3,0,0.0,96.8,3.68,5.43,0.0,6,2.4,,4184,93,13.36,7
A1000042F1E07F,2017-12-28,13:47:48,2017-12-28 13:47:48,,,1.3,3,0,0.0,96.8,3.68,5.26,0.0,6,2.4,,4184,93,13.79,7
A1000042F1E07F,2017-12-28,13:32:36,2017-12-28 13:32:36,,,1.3,3,0,0.0,96.8,3.68,5.15,0.0,6,2.4,,4184,92,13.5,7
A1000042F1E07F,2017-12-28,13:17:24,2017-12-28 13:17:24,,,1.3,3,0,0.0,96.8,3.68,5.09,0.0,6,2.4,,4184,91,13.21,7
A1000042F1E07F,2017-12-28,13:02:11,2017-12-28 13:02:11,,,1.3,3,0,0.0,96.8,3.68,5.04,0.0,6,2.4,,4174,93,13.21,7
A1000042F1E07F,2017-12-28,12:46:59,2017-12-28 12:46:59,,,1.3,3,0,0.0,96.8,3.68,4.94,0.0,6,2.4,,4174,92,12.05,7
A1000042F1E07F,2017-12-28,12:31:46,2017-12-28 12:31:46,,,1.3,3,0,0.0,96.8,3.68,4.5,0.0,6,2.4,,4174,92,11.04,7
A1000042F1E07F,2017-12-28,12:16:34,2017-12-28 12:16:34,,,1.3,3,0,0.0,96.8,3.68,3.74,0.0,6,2.4,,4173,75,16.68,7
A1000042F1E07F,2017-12-28,12:01:23,2017-12-28 12:01:23,,,1.3,3,0,0.0,96.8,3.67,1.55,0.0,6,2.4,,3521,98,34.05,7
A1000042F1E07F,2017-12-28,11:46:12,2017-12-28 11:46:12,,,1.3,3,0,0.0,96.8,3.67,0.12,4.64,6,2.4,,3517,97,34.05,7
A1000042F1E07F,2017-12-28,11:31:02,2017-12-28 11:31:02,,,1.3,3,0,0.0,96.8,3.67,0.12,4.64,6,2.4,,3517,5170,33.91,7
